mode: atomic
eduhub/server/main.go:35.13,41.16 4 0
eduhub/server/main.go:41.16,44.3 2 0
eduhub/server/main.go:45.2,53.12 5 0
eduhub/server/main.go:53.12,54.39 1 0
eduhub/server/main.go:54.39,56.4 1 0
eduhub/server/main.go:60.2,60.9 1 0
eduhub/server/main.go:61.17,62.81 1 0
eduhub/server/main.go:63.24,65.9 2 0
eduhub/server/main.go:69.2,72.52 3 0
eduhub/server/main.go:72.52,74.3 1 0
eduhub/server/main.go:74.8,76.3 1 0
eduhub/server/main.go:79.43,83.32 3 0
eduhub/server/main.go:83.32,84.45 1 0
eduhub/server/main.go:84.45,85.27 1 0
eduhub/server/main.go:85.27,87.5 1 0
eduhub/server/main.go:88.4,88.12 1 0
eduhub/server/main.go:90.3,90.19 1 0
eduhub/server/main.go:93.2,93.16 1 0
eduhub/server/main.go:93.16,95.3 1 0
eduhub/server/api/app/app.go:20.56,22.2 1 0
eduhub/server/api/app/app.go:33.26,35.16 2 0
eduhub/server/api/app/app.go:35.16,37.3 1 0
eduhub/server/api/app/app.go:38.2,38.41 1 0
eduhub/server/api/app/app.go:38.41,40.3 1 0
eduhub/server/api/app/app.go:42.2,54.8 4 0
eduhub/server/api/app/app.go:57.51,60.2 2 0
eduhub/server/api/app/app.go:62.29,71.81 3 0
eduhub/server/api/app/app.go:71.81,82.4 2 0
eduhub/server/api/app/app.go:85.2,120.42 16 0
eduhub/server/cmd/demo_seed/main.go:106.13,111.30 4 0
eduhub/server/cmd/demo_seed/main.go:111.30,113.3 1 0
eduhub/server/cmd/demo_seed/main.go:115.2,117.17 2 0
eduhub/server/cmd/demo_seed/main.go:117.17,118.44 1 0
eduhub/server/cmd/demo_seed/main.go:118.44,120.4 1 0
eduhub/server/cmd/demo_seed/main.go:121.3,122.9 2 0
eduhub/server/cmd/demo_seed/main.go:125.2,127.16 3 0
eduhub/server/cmd/demo_seed/main.go:127.16,129.3 1 0
eduhub/server/cmd/demo_seed/main.go:130.2,133.16 3 0
eduhub/server/cmd/demo_seed/main.go:133.16,135.3 1 0
eduhub/server/cmd/demo_seed/main.go:137.2,137.16 1 0
eduhub/server/cmd/demo_seed/main.go:137.16,138.44 1 0
eduhub/server/cmd/demo_seed/main.go:138.44,140.4 1 0
eduhub/server/cmd/demo_seed/main.go:143.2,145.39 3 0
eduhub/server/cmd/demo_seed/main.go:145.39,147.3 1 0
eduhub/server/cmd/demo_seed/main.go:150.77,155.16 4 0
eduhub/server/cmd/demo_seed/main.go:155.16,157.3 1 0
eduhub/server/cmd/demo_seed/main.go:158.2,161.16 3 0
eduhub/server/cmd/demo_seed/main.go:161.16,163.3 1 0
eduhub/server/cmd/demo_seed/main.go:164.2,165.16 2 0
eduhub/server/cmd/demo_seed/main.go:165.16,167.3 1 0
eduhub/server/cmd/demo_seed/main.go:168.2,169.16 2 0
eduhub/server/cmd/demo_seed/main.go:169.16,171.3 1 0
eduhub/server/cmd/demo_seed/main.go:172.2,173.16 2 0
eduhub/server/cmd/demo_seed/main.go:173.16,175.3 1 0
eduhub/server/cmd/demo_seed/main.go:177.2,177.107 1 0
