mode: atomic
eduhub/server/main.go:30.13,35.16 3 0
eduhub/server/main.go:35.16,37.3 1 0
eduhub/server/main.go:40.2,44.16 4 0
eduhub/server/main.go:44.16,46.3 1 0
eduhub/server/main.go:48.2,48.58 1 0
eduhub/server/api/app/app.go:26.17,28.16 2 0
eduhub/server/api/app/app.go:28.16,29.13 1 0
eduhub/server/api/app/app.go:31.2,31.41 1 0
eduhub/server/api/app/app.go:31.41,32.44 1 0
eduhub/server/api/app/app.go:35.2,47.3 4 0
eduhub/server/api/app/app.go:50.29,97.2 13 0
eduhub/server/docs/docs.go:99.13,101.2 1 0
eduhub/server/api/handler/announcement_handler.go:17.104,21.2 1 0
eduhub/server/api/handler/announcement_handler.go:24.71,26.16 2 0
eduhub/server/api/handler/announcement_handler.go:26.16,28.3 1 0
eduhub/server/api/handler/announcement_handler.go:30.2,42.23 7 0
eduhub/server/api/handler/announcement_handler.go:42.23,44.17 2 0
eduhub/server/api/handler/announcement_handler.go:44.17,46.4 1 0
eduhub/server/api/handler/announcement_handler.go:49.2,49.23 1 0
eduhub/server/api/handler/announcement_handler.go:49.23,51.3 1 0
eduhub/server/api/handler/announcement_handler.go:53.2,53.24 1 0
eduhub/server/api/handler/announcement_handler.go:53.24,56.3 2 0
eduhub/server/api/handler/announcement_handler.go:58.2,58.20 1 0
eduhub/server/api/handler/announcement_handler.go:58.20,60.17 2 0
eduhub/server/api/handler/announcement_handler.go:60.17,62.4 1 0
eduhub/server/api/handler/announcement_handler.go:65.2,65.21 1 0
eduhub/server/api/handler/announcement_handler.go:65.21,67.17 2 0
eduhub/server/api/handler/announcement_handler.go:67.17,69.4 1 0
eduhub/server/api/handler/announcement_handler.go:72.2,73.16 2 0
eduhub/server/api/handler/announcement_handler.go:73.16,75.3 1 0
eduhub/server/api/handler/announcement_handler.go:77.2,77.47 1 0
eduhub/server/api/handler/announcement_handler.go:81.72,83.16 2 0
eduhub/server/api/handler/announcement_handler.go:83.16,85.3 1 0
eduhub/server/api/handler/announcement_handler.go:87.2,88.46 2 0
eduhub/server/api/handler/announcement_handler.go:88.46,90.3 1 0
eduhub/server/api/handler/announcement_handler.go:92.2,95.16 3 0
eduhub/server/api/handler/announcement_handler.go:95.16,97.3 1 0
eduhub/server/api/handler/announcement_handler.go:99.2,99.46 1 0
eduhub/server/api/handler/announcement_handler.go:103.69,106.16 3 0
eduhub/server/api/handler/announcement_handler.go:106.16,108.3 1 0
eduhub/server/api/handler/announcement_handler.go:110.2,111.16 2 0
eduhub/server/api/handler/announcement_handler.go:111.16,113.3 1 0
